file_path,dataset_name
Datasets/magazine_raw/mag4601.txt,magazine_text
Datasets/magazine_raw/mag4602.txt,magazine_text
Datasets/magazine_raw/mag4603.txt,magazine_text
Datasets/magazine_raw/mag4604.txt,magazine_text
Datasets/magazine_raw/mag4605.txt,magazine_text
Datasets/magazine_raw/mag4606.txt,magazine_text
Datasets/magazine_raw/mag4607.txt,magazine_text
Datasets/magazine_raw/mag4609.txt,magazine_text
Datasets/magazine_raw/mag4610.txt,magazine_text
Datasets/magazine_raw/mag4611.txt,magazine_text
Datasets/magazine_raw/mag4612.txt,magazine_text
Datasets/magazine_raw/mag4613.txt,magazine_text
Datasets/magazine_raw/mag4614.txt,magazine_text
Datasets/magazine_raw/mag4615.txt,magazine_text
Datasets/magazine_raw/mag4616.txt,magazine_text
Datasets/magazine_raw/mag4617.txt,magazine_text
Datasets/magazine_raw/mag4618.txt,magazine_text
Datasets/magazine_raw/mag4619.txt,magazine_text
Datasets/magazine_raw/mag4620.txt,magazine_text
Datasets/magazine_raw/mag4621.txt,magazine_text
Datasets/magazine_raw/mag4622.txt,magazine_text
Datasets/magazine_raw/mag4623.txt,magazine_text
Datasets/magazine_raw/mag4624.txt,magazine_text
Datasets/magazine_raw/mag4625.txt,magazine_text
Datasets/magazine_raw/mag4626.txt,magazine_text
Datasets/magazine_raw/mag4627.txt,magazine_text
Datasets/magazine_raw/mag4628.txt,magazine_text
Datasets/magazine_raw/mag4629.txt,magazine_text
Datasets/magazine_raw/mag4630.txt,magazine_text
Datasets/magazine_raw/mag4631.txt,magazine_text
Datasets/magazine_raw/mag4632.txt,magazine_text
Datasets/magazine_raw/mag4633.txt,magazine_text
Datasets/magazine_raw/mag4634.txt,magazine_text
Datasets/magazine_raw/mag4636.txt,magazine_text
Datasets/magazine_raw/mag4637.txt,magazine_text
Datasets/magazine_raw/mag4638.txt,magazine_text
Datasets/magazine_raw/mag4639.txt,magazine_text
Datasets/magazine_raw/mag4640.txt,magazine_text
Datasets/magazine_raw/mag4641.txt,magazine_text
Datasets/magazine_raw/mag4642.txt,magazine_text
Datasets/magazine_raw/mag4643.txt,magazine_text
Datasets/magazine_raw/mag4644.txt,magazine_text
Datasets/magazine_raw/mag4645.txt,magazine_text
Datasets/magazine_raw/mag4646.txt,magazine_text
Datasets/magazine_raw/mag4647.txt,magazine_text
Datasets/magazine_raw/mag4648.txt,magazine_text
Datasets/magazine_raw/mag4649.txt,magazine_text
Datasets/magazine_raw/mag4650.txt,magazine_text
Datasets/magazine_raw/mag4651.txt,magazine_text
Datasets/magazine_raw/mag4652.txt,magazine_text
Datasets/magazine_raw/mag4653.txt,magazine_text
Datasets/magazine_raw/mag4654.txt,magazine_text
Datasets/magazine_raw/mag4655.txt,magazine_text
Datasets/magazine_raw/mag4656.txt,magazine_text
Datasets/magazine_raw/mag4657.txt,magazine_text
Datasets/magazine_raw/mag4658.txt,magazine_text
Datasets/magazine_raw/mag4660.txt,magazine_text
Datasets/magazine_raw/mag4661.txt,magazine_text
Datasets/magazine_raw/mag4662.txt,magazine_text
Datasets/magazine_raw/mag4663.txt,magazine_text
Datasets/magazine_raw/mag4664.txt,magazine_text
Datasets/magazine_raw/mag4665.txt,magazine_text
Datasets/magazine_raw/mag4666.txt,magazine_text
Datasets/magazine_raw/mag4667.txt,magazine_text
Datasets/magazine_raw/mag4668.txt,magazine_text
Datasets/magazine_raw/mag4669.txt,magazine_text
Datasets/magazine_raw/mag4670.txt,magazine_text
Datasets/magazine_raw/mag4671.txt,magazine_text
Datasets/magazine_raw/mag4672.txt,magazine_text
Datasets/magazine_raw/mag4673.txt,magazine_text
Datasets/magazine_raw/mag4674.txt,magazine_text
Datasets/magazine_raw/mag4675.txt,magazine_text
Datasets/magazine_raw/mag4676.txt,magazine_text
Datasets/magazine_raw/mag4677.txt,magazine_text
Datasets/magazine_raw/mag4678.txt,magazine_text
Datasets/magazine_raw/mag4679.txt,magazine_text
Datasets/magazine_raw/mag4680.txt,magazine_text
Datasets/magazine_raw/mag4681.txt,magazine_text
Datasets/magazine_raw/mag4682.txt,magazine_text
Datasets/magazine_raw/mag4683.txt,magazine_text
Datasets/magazine_raw/mag4684.txt,magazine_text
Datasets/magazine_raw/mag4685.txt,magazine_text
Datasets/magazine_raw/mag4686.txt,magazine_text
Datasets/magazine_raw/mag4687.txt,magazine_text
Datasets/magazine_raw/mag4689.txt,magazine_text
Datasets/magazine_raw/mag4690.txt,magazine_text
Datasets/magazine_raw/mag4691.txt,magazine_text
Datasets/magazine_raw/mag4692.txt,magazine_text
Datasets/magazine_raw/mag4693.txt,magazine_text
Datasets/magazine_raw/mag4694.txt,magazine_text
Datasets/magazine_raw/mag4695.txt,magazine_text
Datasets/magazine_raw/mag4696.txt,magazine_text
Datasets/magazine_raw/mag4697.txt,magazine_text
Datasets/magazine_raw/mag4698.txt,magazine_text
Datasets/magazine_raw/mag4699.txt,magazine_text
Datasets/magazine_raw/mag4700.txt,magazine_text
Datasets/magazine_raw/mag4702.txt,magazine_text
Datasets/magazine_raw/mag4703.txt,magazine_text
Datasets/magazine_raw/mag4704.txt,magazine_text
Datasets/magazine_raw/mag4705.txt,magazine_text
Datasets/magazine_raw/mag4706.txt,magazine_text
Datasets/magazine_raw/mag4707.txt,magazine_text
Datasets/magazine_raw/mag4708.txt,magazine_text
Datasets/magazine_raw/mag4709.txt,magazine_text
Datasets/magazine_raw/mag4710.txt,magazine_text
Datasets/magazine_raw/mag4711.txt,magazine_text
Datasets/magazine_raw/mag4712.txt,magazine_text
Datasets/magazine_raw/mag4713.txt,magazine_text
Datasets/magazine_raw/mag4714.txt,magazine_text
Datasets/magazine_raw/mag4715.txt,magazine_text
Datasets/magazine_raw/mag4716.txt,magazine_text
Datasets/magazine_raw/mag4717.txt,magazine_text
Datasets/magazine_raw/mag4718.txt,magazine_text
Datasets/magazine_raw/mag4720.txt,magazine_text
Datasets/magazine_raw/mag4722.txt,magazine_text
Datasets/magazine_raw/mag4723.txt,magazine_text
Datasets/magazine_raw/mag4724.txt,magazine_text
Datasets/magazine_raw/mag4725.txt,magazine_text
Datasets/magazine_raw/mag4726.txt,magazine_text
Datasets/magazine_raw/mag4727.txt,magazine_text
Datasets/magazine_raw/mag4728.txt,magazine_text
Datasets/magazine_raw/mag4729.txt,magazine_text
Datasets/magazine_raw/mag4730.txt,magazine_text
Datasets/magazine_raw/mag4731.txt,magazine_text
Datasets/magazine_raw/mag4733.txt,magazine_text
Datasets/magazine_raw/mag4734.txt,magazine_text
Datasets/magazine_raw/mag4735.txt,magazine_text
Datasets/magazine_raw/mag4736.txt,magazine_text
Datasets/magazine_raw/mag4737.txt,magazine_text
Datasets/magazine_raw/mag4738.txt,magazine_text
Datasets/magazine_raw/mag4739.txt,magazine_text
Datasets/magazine_raw/mag4740.txt,magazine_text
Datasets/magazine_raw/mag4742.txt,magazine_text
Datasets/magazine_raw/mag4743.txt,magazine_text
Datasets/magazine_raw/mag4744.txt,magazine_text
Datasets/magazine_raw/mag4745.txt,magazine_text
Datasets/magazine_raw/mag4746.txt,magazine_text
Datasets/magazine_raw/mag4747.txt,magazine_text
Datasets/magazine_raw/mag4748.txt,magazine_text
Datasets/magazine_raw/mag4749.txt,magazine_text
Datasets/magazine_raw/mag4750.txt,magazine_text
Datasets/magazine_raw/mag4751.txt,magazine_text
Datasets/magazine_raw/mag4752.txt,magazine_text
Datasets/magazine_raw/mag4753.txt,magazine_text
Datasets/magazine_raw/mag4754.txt,magazine_text
Datasets/magazine_raw/mag4755.txt,magazine_text
Datasets/magazine_raw/mag4756.txt,magazine_text
Datasets/magazine_raw/mag4757.txt,magazine_text
Datasets/magazine_raw/mag4758.txt,magazine_text
Datasets/magazine_raw/mag4759.txt,magazine_text
Datasets/magazine_raw/mag4761.txt,magazine_text
Datasets/magazine_raw/mag4762.txt,magazine_text
Datasets/magazine_raw/mag4763.txt,magazine_text
Datasets/magazine_raw/mag4764.txt,magazine_text
Datasets/magazine_raw/mag4765.txt,magazine_text
Datasets/magazine_raw/mag4766.txt,magazine_text
Datasets/magazine_raw/mag4767.txt,magazine_text
Datasets/magazine_raw/mag4768.txt,magazine_text
Datasets/magazine_raw/mag4769.txt,magazine_text
Datasets/magazine_raw/mag4770.txt,magazine_text
Datasets/magazine_raw/mag4771.txt,magazine_text
Datasets/magazine_raw/mag4772.txt,magazine_text
Datasets/magazine_raw/mag4773.txt,magazine_text
Datasets/magazine_raw/mag4775.txt,magazine_text
Datasets/magazine_raw/mag4776.txt,magazine_text
Datasets/magazine_raw/mag4777.txt,magazine_text
Datasets/magazine_raw/mag4778.txt,magazine_text
Datasets/magazine_raw/mag4779.txt,magazine_text
Datasets/magazine_raw/mag4780.txt,magazine_text
Datasets/magazine_raw/mag4781.txt,magazine_text
Datasets/magazine_raw/mag4782.txt,magazine_text
Datasets/magazine_raw/mag4783.txt,magazine_text
Datasets/magazine_raw/mag4784.txt,magazine_text
Datasets/magazine_raw/mag4785.txt,magazine_text
Datasets/magazine_raw/mag4786.txt,magazine_text
Datasets/magazine_raw/mag4787.txt,magazine_text
Datasets/magazine_raw/mag4788.txt,magazine_text
Datasets/magazine_raw/mag4789.txt,magazine_text
Datasets/magazine_raw/mag4790.txt,magazine_text
Datasets/magazine_raw/mag4791.txt,magazine_text
Datasets/magazine_raw/mag4792.txt,magazine_text
Datasets/magazine_raw/mag4793.txt,magazine_text
Datasets/magazine_raw/mag4794.txt,magazine_text
Datasets/magazine_raw/mag4795.txt,magazine_text
Datasets/magazine_raw/mag4796.txt,magazine_text
Datasets/magazine_raw/mag4797.txt,magazine_text
Datasets/magazine_raw/mag4798.txt,magazine_text
Datasets/magazine_raw/mag4799.txt,magazine_text
Datasets/magazine_raw/mag4800.txt,magazine_text
Datasets/magazine_raw/mag4801.txt,magazine_text
Datasets/magazine_raw/mag4802.txt,magazine_text
Datasets/magazine_raw/mag4803.txt,magazine_text
Datasets/magazine_raw/mag4804.txt,magazine_text
Datasets/magazine_raw/mag4805.txt,magazine_text
Datasets/magazine_raw/mag4806.txt,magazine_text
Datasets/magazine_raw/mag4807.txt,magazine_text
Datasets/magazine_raw/mag4808.txt,magazine_text
Datasets/magazine_raw/mag4809.txt,magazine_text
Datasets/magazine_raw/mag4810.txt,magazine_text
Datasets/magazine_raw/mag4811.txt,magazine_text
Datasets/magazine_raw/mag4812.txt,magazine_text
Datasets/magazine_raw/mag4813.txt,magazine_text
Datasets/magazine_raw/mag4814.txt,magazine_text
Datasets/magazine_raw/mag4815.txt,magazine_text
Datasets/magazine_raw/mag4816.txt,magazine_text
Datasets/magazine_raw/mag4817.txt,magazine_text
Datasets/magazine_raw/mag4818.txt,magazine_text
Datasets/magazine_raw/mag4819.txt,magazine_text
Datasets/magazine_raw/mag4820.txt,magazine_text
Datasets/magazine_raw/mag4821.txt,magazine_text
Datasets/magazine_raw/mag4823.txt,magazine_text
Datasets/magazine_raw/mag4824.txt,magazine_text
Datasets/magazine_raw/mag4825.txt,magazine_text
Datasets/magazine_raw/mag4826.txt,magazine_text
Datasets/magazine_raw/mag4827.txt,magazine_text
Datasets/magazine_raw/mag4828.txt,magazine_text
Datasets/magazine_raw/mag4829.txt,magazine_text
Datasets/magazine_raw/mag4830.txt,magazine_text
Datasets/magazine_raw/mag4831.txt,magazine_text
Datasets/magazine_raw/mag4832.txt,magazine_text
Datasets/magazine_raw/mag4834.txt,magazine_text
Datasets/magazine_raw/mag4835.txt,magazine_text
Datasets/magazine_raw/mag4836.txt,magazine_text
Datasets/magazine_raw/mag4837.txt,magazine_text
Datasets/magazine_raw/mag4838.txt,magazine_text
Datasets/magazine_raw/mag4839.txt,magazine_text
Datasets/magazine_raw/mag4840.txt,magazine_text
Datasets/magazine_raw/mag4841.txt,magazine_text
Datasets/magazine_raw/mag4842.txt,magazine_text
Datasets/magazine_raw/mag4843.txt,magazine_text
Datasets/magazine_raw/mag4844.txt,magazine_text
Datasets/magazine_raw/mag4845.txt,magazine_text
Datasets/magazine_raw/mag4846.txt,magazine_text
Datasets/magazine_raw/mag4847.txt,magazine_text
Datasets/magazine_raw/mag4848.txt,magazine_text
Datasets/magazine_raw/mag4849.txt,magazine_text
Datasets/magazine_raw/mag4850.txt,magazine_text
Datasets/magazine_raw/mag4851.txt,magazine_text
Datasets/magazine_raw/mag4852.txt,magazine_text
Datasets/magazine_raw/mag4853.txt,magazine_text
Datasets/magazine_raw/mag4854.txt,magazine_text
Datasets/magazine_raw/mag4855.txt,magazine_text
Datasets/magazine_raw/mag4856.txt,magazine_text
Datasets/magazine_raw/mag4857.txt,magazine_text
Datasets/magazine_raw/mag4858.txt,magazine_text
Datasets/magazine_raw/mag4859.txt,magazine_text
Datasets/magazine_raw/mag4860.txt,magazine_text
Datasets/magazine_raw/mag4861.txt,magazine_text
Datasets/magazine_raw/mag4862.txt,magazine_text
Datasets/magazine_raw/mag4863.txt,magazine_text
Datasets/magazine_raw/mag4864.txt,magazine_text
Datasets/magazine_raw/mag4865.txt,magazine_text
Datasets/magazine_raw/mag4866.txt,magazine_text
Datasets/magazine_raw/mag4867.txt,magazine_text
Datasets/magazine_raw/mag4868.txt,magazine_text
Datasets/magazine_raw/mag4869.txt,magazine_text
Datasets/magazine_raw/mag4870.txt,magazine_text
Datasets/magazine_raw/mag4871.txt,magazine_text
Datasets/magazine_raw/mag4872.txt,magazine_text
Datasets/magazine_raw/mag4873.txt,magazine_text
Datasets/magazine_raw/mag4874.txt,magazine_text
Datasets/magazine_raw/mag4875.txt,magazine_text
Datasets/magazine_raw/mag4876.txt,magazine_text
Datasets/magazine_raw/mag4877.txt,magazine_text
Datasets/magazine_raw/mag4878.txt,magazine_text
Datasets/magazine_raw/mag4879.txt,magazine_text
Datasets/magazine_raw/mag4880.txt,magazine_text
Datasets/magazine_raw/mag4881.txt,magazine_text
Datasets/magazine_raw/mag4884.txt,magazine_text
Datasets/magazine_raw/mag4885.txt,magazine_text
Datasets/magazine_raw/mag4886.txt,magazine_text
Datasets/magazine_raw/mag4887.txt,magazine_text
Datasets/magazine_raw/mag4888.txt,magazine_text
Datasets/magazine_raw/mag4889.txt,magazine_text
Datasets/magazine_raw/mag4890.txt,magazine_text
Datasets/magazine_raw/mag4891.txt,magazine_text
Datasets/magazine_raw/mag4893.txt,magazine_text
Datasets/magazine_raw/mag4894.txt,magazine_text
Datasets/magazine_raw/mag4895.txt,magazine_text
Datasets/magazine_raw/mag4896.txt,magazine_text
Datasets/magazine_raw/mag4897.txt,magazine_text
Datasets/magazine_raw/mag4898.txt,magazine_text
Datasets/magazine_raw/mag4899.txt,magazine_text
Datasets/magazine_raw/mag4900.txt,magazine_text
Datasets/magazine_raw/mag4901.txt,magazine_text
Datasets/magazine_raw/mag4903.txt,magazine_text
Datasets/magazine_raw/mag4904.txt,magazine_text
Datasets/magazine_raw/mag4905.txt,magazine_text
Datasets/magazine_raw/mag4906.txt,magazine_text
Datasets/magazine_raw/mag4907.txt,magazine_text
Datasets/magazine_raw/mag4908.txt,magazine_text
Datasets/magazine_raw/mag4909.txt,magazine_text
Datasets/magazine_raw/mag4910.txt,magazine_text
Datasets/magazine_raw/mag4911.txt,magazine_text
Datasets/magazine_raw/mag4912.txt,magazine_text
Datasets/magazine_raw/mag4913.txt,magazine_text
Datasets/magazine_raw/mag4914.txt,magazine_text
Datasets/magazine_raw/mag4915.txt,magazine_text
Datasets/magazine_raw/mag4916.txt,magazine_text
Datasets/magazine_raw/mag4917.txt,magazine_text
Datasets/magazine_raw/mag4918.txt,magazine_text
Datasets/magazine_raw/mag4919.txt,magazine_text
Datasets/magazine_raw/mag4920.txt,magazine_text
Datasets/magazine_raw/mag4921.txt,magazine_text
Datasets/magazine_raw/mag4922.txt,magazine_text
Datasets/magazine_raw/mag4923.txt,magazine_text
Datasets/magazine_raw/mag4924.txt,magazine_text
Datasets/magazine_raw/mag4925.txt,magazine_text
Datasets/magazine_raw/mag4926.txt,magazine_text
Datasets/magazine_raw/mag4927.txt,magazine_text
Datasets/magazine_raw/mag4928.txt,magazine_text
Datasets/magazine_raw/mag4929.txt,magazine_text
Datasets/magazine_raw/mag4930.txt,magazine_text
Datasets/magazine_raw/mag4931.txt,magazine_text
Datasets/magazine_raw/mag4932.txt,magazine_text
Datasets/magazine_raw/mag4933.txt,magazine_text
Datasets/magazine_raw/mag4934.txt,magazine_text
Datasets/magazine_raw/mag4935.txt,magazine_text
Datasets/magazine_raw/mag4936.txt,magazine_text
Datasets/magazine_raw/mag4937.txt,magazine_text
Datasets/magazine_raw/mag4938.txt,magazine_text
Datasets/magazine_raw/mag4939.txt,magazine_text
Datasets/magazine_raw/mag4940.txt,magazine_text
Datasets/magazine_raw/mag4941.txt,magazine_text
Datasets/magazine_raw/mag4942.txt,magazine_text
Datasets/magazine_raw/mag4943.txt,magazine_text
Datasets/magazine_raw/mag4944.txt,magazine_text
Datasets/magazine_raw/mag4945.txt,magazine_text
Datasets/magazine_raw/mag4946.txt,magazine_text
Datasets/magazine_raw/mag4947.txt,magazine_text
Datasets/magazine_raw/mag4948.txt,magazine_text
Datasets/magazine_raw/mag4949.txt,magazine_text
Datasets/magazine_raw/mag4950.txt,magazine_text
Datasets/magazine_raw/mag4951.txt,magazine_text
Datasets/magazine_raw/mag4952.txt,magazine_text
Datasets/magazine_raw/mag4953.txt,magazine_text
Datasets/magazine_raw/mag4954.txt,magazine_text
Datasets/magazine_raw/mag4955.txt,magazine_text
Datasets/magazine_raw/mag4956.txt,magazine_text
Datasets/magazine_raw/mag4958.txt,magazine_text
Datasets/magazine_raw/mag4959.txt,magazine_text
Datasets/magazine_raw/mag4960.txt,magazine_text
Datasets/magazine_raw/mag4961.txt,magazine_text
Datasets/magazine_raw/mag4962.txt,magazine_text
Datasets/magazine_raw/mag4963.txt,magazine_text
Datasets/magazine_raw/mag4964.txt,magazine_text
Datasets/magazine_raw/mag4965.txt,magazine_text
Datasets/magazine_raw/mag4966.txt,magazine_text
Datasets/magazine_raw/mag4967.txt,magazine_text
Datasets/magazine_raw/mag4968.txt,magazine_text
Datasets/magazine_raw/mag4969.txt,magazine_text
Datasets/magazine_raw/mag4970.txt,magazine_text
Datasets/magazine_raw/mag4971.txt,magazine_text
Datasets/magazine_raw/mag4972.txt,magazine_text
Datasets/magazine_raw/mag4973.txt,magazine_text
Datasets/magazine_raw/mag4975.txt,magazine_text
Datasets/magazine_raw/mag4976.txt,magazine_text
Datasets/magazine_raw/mag4977.txt,magazine_text
Datasets/magazine_raw/mag4978.txt,magazine_text
Datasets/magazine_raw/mag4979.txt,magazine_text
Datasets/magazine_raw/mag4980.txt,magazine_text
Datasets/magazine_raw/mag4982.txt,magazine_text
Datasets/magazine_raw/mag4983.txt,magazine_text
Datasets/magazine_raw/mag4984.txt,magazine_text
Datasets/magazine_raw/mag4985.txt,magazine_text
Datasets/magazine_raw/mag4986.txt,magazine_text
Datasets/magazine_raw/mag4987.txt,magazine_text
Datasets/magazine_raw/mag4988.txt,magazine_text
Datasets/magazine_raw/mag4989.txt,magazine_text
Datasets/magazine_raw/mag4990.txt,magazine_text
Datasets/magazine_raw/mag4991.txt,magazine_text
Datasets/magazine_raw/mag4992.txt,magazine_text
Datasets/magazine_raw/mag4993.txt,magazine_text
Datasets/magazine_raw/mag4994.txt,magazine_text
Datasets/magazine_raw/mag4995.txt,magazine_text
Datasets/magazine_raw/mag4996.txt,magazine_text
Datasets/magazine_raw/mag4998.txt,magazine_text
Datasets/magazine_raw/mag4999.txt,magazine_text
Datasets/magazine_raw/mag5000.txt,magazine_text
Datasets/magazine_raw/mag5001.txt,magazine_text
Datasets/magazine_raw/mag5002.txt,magazine_text
Datasets/magazine_raw/mag5003.txt,magazine_text
Datasets/magazine_raw/mag5004.txt,magazine_text
Datasets/magazine_raw/mag5005.txt,magazine_text
Datasets/magazine_raw/mag5006.txt,magazine_text
Datasets/magazine_raw/mag5007.txt,magazine_text
Datasets/magazine_raw/mag5008.txt,magazine_text
Datasets/magazine_raw/mag5009.txt,magazine_text
Datasets/magazine_raw/mag5010.txt,magazine_text
Datasets/magazine_raw/mag5011.txt,magazine_text
Datasets/magazine_raw/mag5012.txt,magazine_text
Datasets/magazine_raw/mag5013.txt,magazine_text
Datasets/magazine_raw/mag5014.txt,magazine_text
Datasets/magazine_raw/mag5015.txt,magazine_text
Datasets/magazine_raw/mag5016.txt,magazine_text
Datasets/magazine_raw/mag5017.txt,magazine_text
Datasets/magazine_raw/mag5018.txt,magazine_text
Datasets/magazine_raw/mag5019.txt,magazine_text
Datasets/magazine_raw/mag5020.txt,magazine_text
Datasets/magazine_raw/mag5022.txt,magazine_text
