file_path,content_type
datasets/magazine_raw/mag157.txt,magazine_text
datasets/magazine_raw/mag1570.txt,magazine_text
datasets/magazine_raw/mag1571.txt,magazine_text
datasets/magazine_raw/mag1572.txt,magazine_text
datasets/magazine_raw/mag1573.txt,magazine_text
datasets/magazine_raw/mag1574.txt,magazine_text
datasets/magazine_raw/mag1575.txt,magazine_text
datasets/magazine_raw/mag1576.txt,magazine_text
datasets/magazine_raw/mag1577.txt,magazine_text
datasets/magazine_raw/mag1578.txt,magazine_text
datasets/magazine_raw/mag1579.txt,magazine_text
datasets/magazine_raw/mag158.txt,magazine_text
datasets/magazine_raw/mag1580.txt,magazine_text
datasets/magazine_raw/mag1581.txt,magazine_text
datasets/magazine_raw/mag1582.txt,magazine_text
datasets/magazine_raw/mag1583.txt,magazine_text
datasets/magazine_raw/mag1584.txt,magazine_text
datasets/magazine_raw/mag1585.txt,magazine_text
datasets/magazine_raw/mag1586.txt,magazine_text
datasets/magazine_raw/mag1587.txt,magazine_text
datasets/magazine_raw/mag1588.txt,magazine_text
datasets/magazine_raw/mag1589.txt,magazine_text
datasets/magazine_raw/mag159.txt,magazine_text
datasets/magazine_raw/mag1590.txt,magazine_text
datasets/magazine_raw/mag1591.txt,magazine_text
datasets/magazine_raw/mag1592.txt,magazine_text
datasets/magazine_raw/mag1593.txt,magazine_text
datasets/magazine_raw/mag1594.txt,magazine_text
datasets/magazine_raw/mag1595.txt,magazine_text
datasets/magazine_raw/mag1596.txt,magazine_text
datasets/magazine_raw/mag1597.txt,magazine_text
datasets/magazine_raw/mag1598.txt,magazine_text
datasets/magazine_raw/mag1599.txt,magazine_text
datasets/magazine_raw/mag16.txt,magazine_text
datasets/magazine_raw/mag160.txt,magazine_text
datasets/magazine_raw/mag1600.txt,magazine_text
datasets/magazine_raw/mag1601.txt,magazine_text
datasets/magazine_raw/mag1602.txt,magazine_text
datasets/magazine_raw/mag1603.txt,magazine_text
datasets/magazine_raw/mag1604.txt,magazine_text
datasets/magazine_raw/mag1605.txt,magazine_text
datasets/magazine_raw/mag1606.txt,magazine_text
datasets/magazine_raw/mag1607.txt,magazine_text
datasets/magazine_raw/mag1608.txt,magazine_text
datasets/magazine_raw/mag1609.txt,magazine_text
datasets/magazine_raw/mag161.txt,magazine_text
datasets/magazine_raw/mag1610.txt,magazine_text
datasets/magazine_raw/mag1611.txt,magazine_text
datasets/magazine_raw/mag1612.txt,magazine_text
datasets/magazine_raw/mag1613.txt,magazine_text
datasets/magazine_raw/mag1614.txt,magazine_text
datasets/magazine_raw/mag1615.txt,magazine_text
datasets/magazine_raw/mag1616.txt,magazine_text
datasets/magazine_raw/mag1617.txt,magazine_text
datasets/magazine_raw/mag1618.txt,magazine_text
datasets/magazine_raw/mag1619.txt,magazine_text
datasets/magazine_raw/mag162.txt,magazine_text
datasets/magazine_raw/mag1620.txt,magazine_text
datasets/magazine_raw/mag1621.txt,magazine_text
datasets/magazine_raw/mag1622.txt,magazine_text
datasets/magazine_raw/mag1623.txt,magazine_text
datasets/magazine_raw/mag1624.txt,magazine_text
datasets/magazine_raw/mag1625.txt,magazine_text
datasets/magazine_raw/mag1626.txt,magazine_text
datasets/magazine_raw/mag1627.txt,magazine_text
datasets/magazine_raw/mag1628.txt,magazine_text
datasets/magazine_raw/mag1629.txt,magazine_text
datasets/magazine_raw/mag163.txt,magazine_text
datasets/magazine_raw/mag1630.txt,magazine_text
datasets/magazine_raw/mag1631.txt,magazine_text
datasets/magazine_raw/mag1632.txt,magazine_text
datasets/magazine_raw/mag1633.txt,magazine_text
datasets/magazine_raw/mag1634.txt,magazine_text
datasets/magazine_raw/mag1635.txt,magazine_text
datasets/magazine_raw/mag1636.txt,magazine_text
datasets/magazine_raw/mag1637.txt,magazine_text
datasets/magazine_raw/mag1638.txt,magazine_text
datasets/magazine_raw/mag1639.txt,magazine_text
datasets/magazine_raw/mag164.txt,magazine_text
datasets/magazine_raw/mag1640.txt,magazine_text
datasets/magazine_raw/mag1641.txt,magazine_text
datasets/magazine_raw/mag1642.txt,magazine_text
datasets/magazine_raw/mag1643.txt,magazine_text
datasets/magazine_raw/mag1644.txt,magazine_text
datasets/magazine_raw/mag1645.txt,magazine_text
datasets/magazine_raw/mag1646.txt,magazine_text
datasets/magazine_raw/mag1647.txt,magazine_text
datasets/magazine_raw/mag1648.txt,magazine_text
datasets/magazine_raw/mag1649.txt,magazine_text
datasets/magazine_raw/mag165.txt,magazine_text
datasets/magazine_raw/mag1650.txt,magazine_text
datasets/magazine_raw/mag1651.txt,magazine_text
datasets/magazine_raw/mag1652.txt,magazine_text
datasets/magazine_raw/mag1653.txt,magazine_text
datasets/magazine_raw/mag1654.txt,magazine_text
datasets/magazine_raw/mag1655.txt,magazine_text
datasets/magazine_raw/mag1656.txt,magazine_text
datasets/magazine_raw/mag1657.txt,magazine_text
datasets/magazine_raw/mag1658.txt,magazine_text
datasets/magazine_raw/mag1659.txt,magazine_text
datasets/magazine_raw/mag166.txt,magazine_text
datasets/magazine_raw/mag1660.txt,magazine_text
datasets/magazine_raw/mag1661.txt,magazine_text
datasets/magazine_raw/mag1662.txt,magazine_text
datasets/magazine_raw/mag1663.txt,magazine_text
datasets/magazine_raw/mag1664.txt,magazine_text
datasets/magazine_raw/mag1665.txt,magazine_text
datasets/magazine_raw/mag1666.txt,magazine_text
datasets/magazine_raw/mag1667.txt,magazine_text
datasets/magazine_raw/mag1668.txt,magazine_text
datasets/magazine_raw/mag1669.txt,magazine_text
datasets/magazine_raw/mag167.txt,magazine_text
datasets/magazine_raw/mag1670.txt,magazine_text
datasets/magazine_raw/mag1671.txt,magazine_text
datasets/magazine_raw/mag1672.txt,magazine_text
datasets/magazine_raw/mag1673.txt,magazine_text
datasets/magazine_raw/mag1674.txt,magazine_text
datasets/magazine_raw/mag1675.txt,magazine_text
datasets/magazine_raw/mag1676.txt,magazine_text
datasets/magazine_raw/mag1677.txt,magazine_text
datasets/magazine_raw/mag1678.txt,magazine_text
datasets/magazine_raw/mag1679.txt,magazine_text
datasets/magazine_raw/mag168.txt,magazine_text
datasets/magazine_raw/mag1680.txt,magazine_text
datasets/magazine_raw/mag1681.txt,magazine_text
datasets/magazine_raw/mag1682.txt,magazine_text
datasets/magazine_raw/mag1683.txt,magazine_text
datasets/magazine_raw/mag1684.txt,magazine_text
datasets/magazine_raw/mag1685.txt,magazine_text
datasets/magazine_raw/mag1686.txt,magazine_text
datasets/magazine_raw/mag1687.txt,magazine_text
datasets/magazine_raw/mag1688.txt,magazine_text
datasets/magazine_raw/mag1689.txt,magazine_text
datasets/magazine_raw/mag169.txt,magazine_text
datasets/magazine_raw/mag1690.txt,magazine_text
datasets/magazine_raw/mag1691.txt,magazine_text
datasets/magazine_raw/mag1692.txt,magazine_text
datasets/magazine_raw/mag1693.txt,magazine_text
datasets/magazine_raw/mag1694.txt,magazine_text
datasets/magazine_raw/mag1695.txt,magazine_text
datasets/magazine_raw/mag1696.txt,magazine_text
datasets/magazine_raw/mag1697.txt,magazine_text
datasets/magazine_raw/mag1698.txt,magazine_text
datasets/magazine_raw/mag1699.txt,magazine_text
datasets/magazine_raw/mag17.txt,magazine_text
datasets/magazine_raw/mag170.txt,magazine_text
datasets/magazine_raw/mag1700.txt,magazine_text
datasets/magazine_raw/mag1701.txt,magazine_text
datasets/magazine_raw/mag1702.txt,magazine_text
datasets/magazine_raw/mag1703.txt,magazine_text
datasets/magazine_raw/mag1704.txt,magazine_text
datasets/magazine_raw/mag1705.txt,magazine_text
datasets/magazine_raw/mag1706.txt,magazine_text
datasets/magazine_raw/mag1707.txt,magazine_text
datasets/magazine_raw/mag1708.txt,magazine_text
datasets/magazine_raw/mag1709.txt,magazine_text
datasets/magazine_raw/mag171.txt,magazine_text
datasets/magazine_raw/mag1710.txt,magazine_text
datasets/magazine_raw/mag1711.txt,magazine_text
datasets/magazine_raw/mag1712.txt,magazine_text
datasets/magazine_raw/mag1713.txt,magazine_text
datasets/magazine_raw/mag1714.txt,magazine_text
datasets/magazine_raw/mag1715.txt,magazine_text
datasets/magazine_raw/mag1716.txt,magazine_text
datasets/magazine_raw/mag1717.txt,magazine_text
datasets/magazine_raw/mag1718.txt,magazine_text
datasets/magazine_raw/mag1719.txt,magazine_text
datasets/magazine_raw/mag172.txt,magazine_text
datasets/magazine_raw/mag1720.txt,magazine_text
datasets/magazine_raw/mag1721.txt,magazine_text
datasets/magazine_raw/mag1722.txt,magazine_text
datasets/magazine_raw/mag1723.txt,magazine_text
datasets/magazine_raw/mag1724.txt,magazine_text
datasets/magazine_raw/mag1725.txt,magazine_text
datasets/magazine_raw/mag1726.txt,magazine_text
datasets/magazine_raw/mag1727.txt,magazine_text
datasets/magazine_raw/mag1728.txt,magazine_text
datasets/magazine_raw/mag1729.txt,magazine_text
datasets/magazine_raw/mag173.txt,magazine_text
datasets/magazine_raw/mag1730.txt,magazine_text
datasets/magazine_raw/mag1731.txt,magazine_text
datasets/magazine_raw/mag1732.txt,magazine_text
datasets/magazine_raw/mag1733.txt,magazine_text
datasets/magazine_raw/mag1734.txt,magazine_text
datasets/magazine_raw/mag1735.txt,magazine_text
datasets/magazine_raw/mag1736.txt,magazine_text
datasets/magazine_raw/mag1737.txt,magazine_text
datasets/magazine_raw/mag1738.txt,magazine_text
datasets/magazine_raw/mag1739.txt,magazine_text
datasets/magazine_raw/mag174.txt,magazine_text
datasets/magazine_raw/mag1740.txt,magazine_text
datasets/magazine_raw/mag1741.txt,magazine_text
datasets/magazine_raw/mag1742.txt,magazine_text
datasets/magazine_raw/mag1743.txt,magazine_text
datasets/magazine_raw/mag1744.txt,magazine_text
datasets/magazine_raw/mag1745.txt,magazine_text
datasets/magazine_raw/mag1746.txt,magazine_text
datasets/magazine_raw/mag1747.txt,magazine_text
datasets/magazine_raw/mag1748.txt,magazine_text
datasets/magazine_raw/mag1749.txt,magazine_text
datasets/magazine_raw/mag175.txt,magazine_text
datasets/magazine_raw/mag1750.txt,magazine_text
datasets/magazine_raw/mag1751.txt,magazine_text
datasets/magazine_raw/mag1752.txt,magazine_text
datasets/magazine_raw/mag1753.txt,magazine_text
datasets/magazine_raw/mag1754.txt,magazine_text
datasets/magazine_raw/mag1755.txt,magazine_text
datasets/magazine_raw/mag1756.txt,magazine_text
datasets/magazine_raw/mag1757.txt,magazine_text
datasets/magazine_raw/mag1758.txt,magazine_text
datasets/magazine_raw/mag1759.txt,magazine_text
datasets/magazine_raw/mag176.txt,magazine_text
datasets/magazine_raw/mag1760.txt,magazine_text
datasets/magazine_raw/mag1761.txt,magazine_text
datasets/magazine_raw/mag1762.txt,magazine_text
datasets/magazine_raw/mag1763.txt,magazine_text
datasets/magazine_raw/mag1764.txt,magazine_text
datasets/magazine_raw/mag1765.txt,magazine_text
datasets/magazine_raw/mag1766.txt,magazine_text
datasets/magazine_raw/mag1767.txt,magazine_text
datasets/magazine_raw/mag1768.txt,magazine_text
datasets/magazine_raw/mag1769.txt,magazine_text
datasets/magazine_raw/mag177.txt,magazine_text
datasets/magazine_raw/mag1770.txt,magazine_text
datasets/magazine_raw/mag1771.txt,magazine_text
datasets/magazine_raw/mag1772.txt,magazine_text
datasets/magazine_raw/mag1773.txt,magazine_text
datasets/magazine_raw/mag1774.txt,magazine_text
datasets/magazine_raw/mag1775.txt,magazine_text
datasets/magazine_raw/mag1776.txt,magazine_text
datasets/magazine_raw/mag1777.txt,magazine_text
datasets/magazine_raw/mag1778.txt,magazine_text
datasets/magazine_raw/mag1779.txt,magazine_text
datasets/magazine_raw/mag178.txt,magazine_text
datasets/magazine_raw/mag1780.txt,magazine_text
datasets/magazine_raw/mag1781.txt,magazine_text
datasets/magazine_raw/mag1782.txt,magazine_text
datasets/magazine_raw/mag1783.txt,magazine_text
datasets/magazine_raw/mag1784.txt,magazine_text
datasets/magazine_raw/mag1785.txt,magazine_text
datasets/magazine_raw/mag1786.txt,magazine_text
datasets/magazine_raw/mag1787.txt,magazine_text
datasets/magazine_raw/mag1788.txt,magazine_text
datasets/magazine_raw/mag1789.txt,magazine_text
datasets/magazine_raw/mag179.txt,magazine_text
datasets/magazine_raw/mag1790.txt,magazine_text
datasets/magazine_raw/mag1791.txt,magazine_text
datasets/magazine_raw/mag1792.txt,magazine_text
datasets/magazine_raw/mag1793.txt,magazine_text
datasets/magazine_raw/mag1794.txt,magazine_text
datasets/magazine_raw/mag1795.txt,magazine_text
datasets/magazine_raw/mag1796.txt,magazine_text
datasets/magazine_raw/mag1797.txt,magazine_text
datasets/magazine_raw/mag1798.txt,magazine_text
datasets/magazine_raw/mag1799.txt,magazine_text
datasets/magazine_raw/mag18.txt,magazine_text
datasets/magazine_raw/mag180.txt,magazine_text
datasets/magazine_raw/mag1800.txt,magazine_text
datasets/magazine_raw/mag1801.txt,magazine_text
datasets/magazine_raw/mag1802.txt,magazine_text
datasets/magazine_raw/mag1803.txt,magazine_text
datasets/magazine_raw/mag1804.txt,magazine_text
datasets/magazine_raw/mag1805.txt,magazine_text
datasets/magazine_raw/mag1806.txt,magazine_text
datasets/magazine_raw/mag1807.txt,magazine_text
datasets/magazine_raw/mag1808.txt,magazine_text
datasets/magazine_raw/mag1809.txt,magazine_text
datasets/magazine_raw/mag181.txt,magazine_text
datasets/magazine_raw/mag1810.txt,magazine_text
datasets/magazine_raw/mag1811.txt,magazine_text
datasets/magazine_raw/mag1812.txt,magazine_text
datasets/magazine_raw/mag1813.txt,magazine_text
datasets/magazine_raw/mag1814.txt,magazine_text
datasets/magazine_raw/mag1815.txt,magazine_text
datasets/magazine_raw/mag1816.txt,magazine_text
datasets/magazine_raw/mag1817.txt,magazine_text
datasets/magazine_raw/mag1818.txt,magazine_text
datasets/magazine_raw/mag1819.txt,magazine_text
datasets/magazine_raw/mag182.txt,magazine_text
datasets/magazine_raw/mag1820.txt,magazine_text
datasets/magazine_raw/mag1821.txt,magazine_text
datasets/magazine_raw/mag1822.txt,magazine_text
datasets/magazine_raw/mag1823.txt,magazine_text
datasets/magazine_raw/mag1824.txt,magazine_text
datasets/magazine_raw/mag1825.txt,magazine_text
datasets/magazine_raw/mag1826.txt,magazine_text
datasets/magazine_raw/mag1827.txt,magazine_text
datasets/magazine_raw/mag1828.txt,magazine_text
datasets/magazine_raw/mag1829.txt,magazine_text
datasets/magazine_raw/mag183.txt,magazine_text
datasets/magazine_raw/mag1830.txt,magazine_text
datasets/magazine_raw/mag1831.txt,magazine_text
datasets/magazine_raw/mag1832.txt,magazine_text
datasets/magazine_raw/mag1833.txt,magazine_text
datasets/magazine_raw/mag1834.txt,magazine_text
datasets/magazine_raw/mag1835.txt,magazine_text
datasets/magazine_raw/mag1836.txt,magazine_text
datasets/magazine_raw/mag1837.txt,magazine_text
datasets/magazine_raw/mag1838.txt,magazine_text
datasets/magazine_raw/mag1839.txt,magazine_text
datasets/magazine_raw/mag184.txt,magazine_text
datasets/magazine_raw/mag1840.txt,magazine_text
datasets/magazine_raw/mag1841.txt,magazine_text
datasets/magazine_raw/mag1842.txt,magazine_text
datasets/magazine_raw/mag1843.txt,magazine_text
datasets/magazine_raw/mag1844.txt,magazine_text
datasets/magazine_raw/mag1845.txt,magazine_text
datasets/magazine_raw/mag1846.txt,magazine_text
datasets/magazine_raw/mag1847.txt,magazine_text
datasets/magazine_raw/mag1848.txt,magazine_text
datasets/magazine_raw/mag1849.txt,magazine_text
datasets/magazine_raw/mag185.txt,magazine_text
datasets/magazine_raw/mag1850.txt,magazine_text
datasets/magazine_raw/mag1851.txt,magazine_text
datasets/magazine_raw/mag1852.txt,magazine_text
datasets/magazine_raw/mag1853.txt,magazine_text
datasets/magazine_raw/mag1854.txt,magazine_text
datasets/magazine_raw/mag1855.txt,magazine_text
datasets/magazine_raw/mag1856.txt,magazine_text
datasets/magazine_raw/mag1857.txt,magazine_text
datasets/magazine_raw/mag1858.txt,magazine_text
datasets/magazine_raw/mag1859.txt,magazine_text
datasets/magazine_raw/mag186.txt,magazine_text
datasets/magazine_raw/mag1860.txt,magazine_text
datasets/magazine_raw/mag1861.txt,magazine_text
datasets/magazine_raw/mag1862.txt,magazine_text
datasets/magazine_raw/mag1863.txt,magazine_text
datasets/magazine_raw/mag1864.txt,magazine_text
datasets/magazine_raw/mag1865.txt,magazine_text
datasets/magazine_raw/mag1866.txt,magazine_text
datasets/magazine_raw/mag1867.txt,magazine_text
datasets/magazine_raw/mag1868.txt,magazine_text
datasets/magazine_raw/mag1869.txt,magazine_text
datasets/magazine_raw/mag187.txt,magazine_text
datasets/magazine_raw/mag1870.txt,magazine_text
datasets/magazine_raw/mag1871.txt,magazine_text
datasets/magazine_raw/mag1872.txt,magazine_text
datasets/magazine_raw/mag1873.txt,magazine_text
datasets/magazine_raw/mag1874.txt,magazine_text
datasets/magazine_raw/mag1875.txt,magazine_text
datasets/magazine_raw/mag1876.txt,magazine_text
datasets/magazine_raw/mag1877.txt,magazine_text
datasets/magazine_raw/mag1878.txt,magazine_text
datasets/magazine_raw/mag1879.txt,magazine_text
datasets/magazine_raw/mag188.txt,magazine_text
datasets/magazine_raw/mag1880.txt,magazine_text
datasets/magazine_raw/mag1881.txt,magazine_text
datasets/magazine_raw/mag1882.txt,magazine_text
datasets/magazine_raw/mag1883.txt,magazine_text
datasets/magazine_raw/mag1884.txt,magazine_text
datasets/magazine_raw/mag1885.txt,magazine_text
datasets/magazine_raw/mag1886.txt,magazine_text
datasets/magazine_raw/mag1887.txt,magazine_text
datasets/magazine_raw/mag1888.txt,magazine_text
datasets/magazine_raw/mag1889.txt,magazine_text
datasets/magazine_raw/mag189.txt,magazine_text
datasets/magazine_raw/mag1890.txt,magazine_text
datasets/magazine_raw/mag1891.txt,magazine_text
datasets/magazine_raw/mag1892.txt,magazine_text
datasets/magazine_raw/mag1893.txt,magazine_text
datasets/magazine_raw/mag1894.txt,magazine_text
datasets/magazine_raw/mag1895.txt,magazine_text
datasets/magazine_raw/mag1896.txt,magazine_text
datasets/magazine_raw/mag1897.txt,magazine_text
datasets/magazine_raw/mag1898.txt,magazine_text
datasets/magazine_raw/mag1899.txt,magazine_text
datasets/magazine_raw/mag19.txt,magazine_text
datasets/magazine_raw/mag190.txt,magazine_text
datasets/magazine_raw/mag1900.txt,magazine_text
datasets/magazine_raw/mag1901.txt,magazine_text
datasets/magazine_raw/mag1902.txt,magazine_text
datasets/magazine_raw/mag1903.txt,magazine_text
datasets/magazine_raw/mag1904.txt,magazine_text
datasets/magazine_raw/mag1905.txt,magazine_text
datasets/magazine_raw/mag1906.txt,magazine_text
datasets/magazine_raw/mag1907.txt,magazine_text
datasets/magazine_raw/mag1908.txt,magazine_text
datasets/magazine_raw/mag1909.txt,magazine_text
datasets/magazine_raw/mag191.txt,magazine_text
